Category,product_title,collection_name,serial_number,quality,design,shade,price_code,hsn_code,gst_percent,roll,cut,rrp,gst_amount,rrp_with_gst,division,product_type,brand,composition,weight,width,message,logo
FABRICS,DNT CS,CLASSIC SHEERS,11,SHEER SRD 75051P-140,PLAIN,66589^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,12,SHEER DBY 67818Y-140,PLAIN,66985^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,13,SHEER SA 33700Y-140CMS,PLAIN,66309^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,14,SHEER DBY 69611Y-140CMS,PLAIN,66603^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,15,SRD 72490-140CMS,PLAIN,64889^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,16,SHEER DBY 67818Y-140,PLAIN,66978^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,17,SHEER SA 44873Y-140CMS,PLAIN,66283^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,18,SHEER SA 17573Y-140CMS,PLAIN,52303^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,19,SRD 72490-140CMS,PLAIN,64893^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,20,SHEER SA 33700Y-140CMS,PLAIN,67148^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,21,SHEER SA 17573Y-140CMS,PLAIN,52311^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,22,SHEER SRD 75051P-140,PLAIN,67012^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,23,SHEER DBY 69611Y-140CMS,PLAIN,67147^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,24,SHEER DBY 67818Y-140,PLAIN,66576^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,25,SHEER SA 44873Y-140CMS,PLAIN,66280^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,26,SHEER SA 17573Y-140CMS,PLAIN,52462^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,27,SRD 72490-140CMS,PLAIN,64879^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,28,SHEER SRD 75051P-140,PLAIN,66582^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,29,SHEER DBY 69611Y-140CMS,PLAIN,66596^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,30,SHEER SA 33700Y-140CMS,PLAIN,66305^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,31,SHEER DBY 67818Y-140,PLAIN,66577^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,32,SHEER SA 44873Y-140CMS,PLAIN,66282^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,33,SHEER SA 17573Y-140CMS,PLAIN,52416^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,34,SRD 72490-140CMS,PLAIN,64880^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,35,SHEER SRD 75051P-140,PLAIN,66580^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,36,SHEER DBY 69611Y-140CMS,PLAIN,66594^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,37,SHEER SA 17573Y-140CMS,PLAIN,52302^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,38,SHEER SA 33700Y-140CMS,PLAIN,66306^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,39,SHEER DBY 67818Y-140,PLAIN,66977^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,40,SHEER SA 44873Y-140CMS,PLAIN,66281^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,41,SHEER SRD 75051P-140,PLAIN,66581^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,42,SHEER DBY 69611Y-140CMS,PLAIN,66595^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,43,SHEER SA 33700Y-140CMS,PLAIN,66609^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,44,SHEER SA 17573Y-140CMS,PLAIN,52314^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,45,SRD 72490-140CMS,PLAIN,64884^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,46,SHEER DBY 67818Y-140,PLAIN,66983^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,47,SHEER SA 44873Y-140CMS,PLAIN,66284^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,48,SHEER SA 17573Y-140CMS,PLAIN,52304^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,49,SRD 72490-140CMS,PLAIN,64881^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,50,SHEER SRD 75051P-140,PLAIN,66583^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,51,SHEER DBY 69611Y-140CMS,PLAIN,66597^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,52,SHEER SA 33700Y-140CMS,PLAIN,66811^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,53,SHEER DBY 67818Y-140,PLAIN,66984^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,54,SHEER SA 44873Y-140CMS,PLAIN,66285^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,55,SHEER SA 17573Y-140CMS,PLAIN,52310^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,56,SHEER SRD 75051P-140,PLAIN,66584^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,57,SHEER SA 33700Y-140CMS,PLAIN,66307^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,58,SHEER DBY 69611Y-140CMS,PLAIN,66598^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,59,SHEER SA 17573Y-140CMS,PLAIN,52306^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,60,SRD 72490-140CMS,PLAIN,64885^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,61,SHEER DBY 69611Y-140CMS,PLAIN,66599^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,62,SHEER SA 44873Y-140CMS,PLAIN,66286^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,63,SHEER SRD 75051P-140,PLAIN,66585^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,64,SHEER DBY 67818Y-140,PLAIN,66986^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,65,SHEER SA 33700Y-140CMS,PLAIN,66308^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,66,SHEER SA 17573Y-140CMS,PLAIN,52308^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,67,SRD 72490-140CMS,PLAIN,64882^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,68,SHEER DBY 67818Y-140,PLAIN,66982^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,69,SHEER SA 44873Y-140CMS,PLAIN,66292^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,70,SHEER SRD 75051P-140,PLAIN,66588^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,71,SHEER SA 17573Y-140CMS,PLAIN,52309^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,72,SRD 72490-140CMS,PLAIN,64887^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,73,SHEER SA 17573Y-140CMS,PLAIN,66299^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,74,SHEER DBY 69611Y-140CMS,PLAIN,66602^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,75,SHEER SA 33700Y-140CMS,PLAIN,66316^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,76,SHEER DBY 67818Y-140,PLAIN,66981^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,77,SHEER SA 44873Y-140CMS,PLAIN,66294^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,78,SHEER SA 17573Y-140CMS,PLAIN,52307^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,79,SRD 72490-140CMS,PLAIN,64883^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,80,SHEER DBY 69611Y-140CMS,PLAIN,66607^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,81,SHEER SRD 75051P-140,PLAIN,66593^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,82,SHEER SA 17573Y-140CMS,PLAIN,66301^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,83,SHEER SA 33700Y-140CMS,PLAIN,66320^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,84,SHEER DBY 67818Y-140,PLAIN,66988^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,85,SHEER SA 44873Y-140CMS,PLAIN,66391^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,86,SHEER SRD 75051P-140,PLAIN,66586^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,87,SHEER DBY 67818Y-140,PLAIN,66987^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,88,SHEER SA 44873Y-140CMS,PLAIN,66289^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,89,SHEER SA 17573Y-140CMS,PLAIN,66302^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,90,SRD 72490-140CMS,PLAIN,64891^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,91,SRD 72490-140CMS,PLAIN,64890^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,92,SHEER SRD 75051P-140,PLAIN,66591^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,93,SHEER DBY 69611Y-140CMS,PLAIN,66605^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,94,SHEER SA 33700Y-140CMS,PLAIN,66319^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,95,SHEER DBY 67818Y-140,PLAIN,66979^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,96,SHEER SA 44873Y-140CMS,PLAIN,66288^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,97,SHEER SA 17573Y-140CMS,PLAIN,52313^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,98,SRD 72490-140CMS,PLAIN,64896^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,99,SHEER SRD 75051P-140,PLAIN,66587^PLAIN,B,5309 29 90,0.05,262,294,508,25,533,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,100,SHEER DBY 69611Y-140CMS,PLAIN,66601^PLAIN,D,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,101,SHEER SA 33700Y-140CMS,PLAIN,66312^PLAIN,E,5407 73 00,0.05,312,350,603,30,633,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,102,SHEER DBY 67818Y-140,PLAIN,66980^PLAIN,C,5407 73 00,0.05,295,331,581,29,610,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,103,SHEER SA 44873Y-140CMS,PLAIN,66296^PLAIN,F,5407 73 00,0.05,354,398,687,34,721,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,104,SHEER SA 17573Y-140CMS,PLAIN,66300^PLAIN,A,5407 73 00,0.05,239,269,463,23,486,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
FABRICS,DNT CS,CLASSIC SHEERS,105,SRD 72490-140CMS,PLAIN,64898^PLAIN,G,5211 31 90,0.05,481,541,936,47,983,SA,REGULAR,AURA,100% Polyester,35,72,Alos available in Flame Retardent (NFPA 710),ddecore.png
